/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:29.555 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-13 00:00:00: 369.460000
2016-06-27 09:19:29.555 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-16 00:00:00: 391.950000
2016-06-27 09:19:29.556 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-17 00:00:00: 386.380000
2016-06-27 09:19:29.556 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-18 00:00:00: 390.280000
2016-06-27 09:19:29.556 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-19 00:00:00: 383.300000
2016-06-27 09:19:29.556 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-20 00:00:00: 386.000000
2016-06-27 09:19:29.556 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-23 00:00:00: 392.640000
2016-06-27 09:19:29.557 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-24 00:00:00: 397.700000
2016-06-27 09:19:29.557 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-25 00:00:00: 394.490000
2016-06-27 09:19:29.557 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-26 00:00:00: 393.540000
2016-06-27 09:19:29.557 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-27 00:00:00: 396.220000
2016-06-27 09:19:30.676 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-16 00:00:00: 391.950000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-17 00:00:00: 386.380000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-18 00:00:00: 390.280000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-19 00:00:00: 383.300000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-20 00:00:00: 386.000000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-23 00:00:00: 392.640000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-24 00:00:00: 397.700000
2016-06-27 09:19:30.677 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-25 00:00:00: 394.490000
2016-06-27 09:19:30.678 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-26 00:00:00: 393.540000
2016-06-27 09:19:30.678 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-27 00:00:00: 396.220000
2016-06-27 09:19:30.678 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-31 00:00:00: 398.930000
2016-06-27 09:19:30.678 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-01 00:00:00: 404.310000
2016-06-27 09:19:30.678 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-02 00:00:00: 407.130000
2016-06-27 09:19:30.678 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-03 00:00:00: 400.750000
2016-06-27 09:19:30.679 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-06 00:00:00: 403.890000
2016-06-27 09:19:30.679 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-07 00:00:00: 394.470000
2016-06-27 09:19:30.679 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-08 00:00:00: 388.970000
2016-06-27 09:19:30.679 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-09 00:00:00: 381.080000
2016-06-27 09:19:30.679 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-10 00:00:00: 372.030000
2016-06-27 09:19:30.679 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-13 00:00:00: 367.230000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-14 00:00:00: 366.490000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-15 00:00:00: 367.910000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-16 00:00:00: 366.520000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-17 00:00:00: 354.210000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-20 00:00:00: 352.660000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-21 00:00:00: 345.140000
2016-06-27 09:19:30.680 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-22 00:00:00: 351.920000
2016-06-27 09:19:30.681 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-23 00:00:00: 357.140000
2016-06-27 09:19:30.681 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-06-24 00:00:00: 339.480000
2016-06-27 09:19:30.716 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/PRXL missingDays=59
2016-06-27 09:19:32.213 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-18 00:00:00: 67.010000
2016-06-27 09:19:32.213 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-19 00:00:00: 65.700000
2016-06-27 09:19:32.213 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-20 00:00:00: 66.180000
2016-06-27 09:19:32.214 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-21 00:00:00: 66.820000
2016-06-27 09:19:32.214 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-22 00:00:00: 67.640000
2016-06-27 09:19:32.214 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-25 00:00:00: 67.570000
2016-06-27 09:19:32.214 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-26 00:00:00: 65.000000
2016-06-27 09:19:32.215 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-27 00:00:00: 64.560000
2016-06-27 09:19:32.215 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-28 00:00:00: 60.580000
2016-06-27 09:19:32.215 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-04-29 00:00:00: 61.100000
2016-06-27 09:19:32.215 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-02 00:00:00: 61.470000
2016-06-27 09:19:32.215 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-03 00:00:00: 58.860000
2016-06-27 09:19:32.216 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-04 00:00:00: 59.470000
2016-06-27 09:19:32.216 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-05 00:00:00: 60.670000
2016-06-27 09:19:32.216 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-06 00:00:00: 59.240000
2016-06-27 09:19:32.216 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-09 00:00:00: 59.440000
2016-06-27 09:19:32.216 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-10 00:00:00: 59.200000
2016-06-27 09:19:32.216 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-11 00:00:00: 58.890000
2016-06-27 09:19:32.217 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-12 00:00:00: 58.390000
2016-06-27 09:19:32.217 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-13 00:00:00: 58.520000
2016-06-27 09:19:32.217 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-16 00:00:00: 58.970000
2016-06-27 09:19:32.217 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-17 00:00:00: 58.300000
2016-06-27 09:19:32.217 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-18 00:00:00: 58.900000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-19 00:00:00: 58.480000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-20 00:00:00: 59.510000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-23 00:00:00: 59.450000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-24 00:00:00: 61.260000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-25 00:00:00: 61.600000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-26 00:00:00: 61.620000
2016-06-27 09:19:32.218 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-27 00:00:00: 62.740000
2016-06-27 09:19:33.441 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-16 00:00:00: 58.970000
2016-06-27 09:19:33.441 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-17 00:00:00: 58.300000
2016-06-27 09:19:33.441 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-18 00:00:00: 58.900000
2016-06-27 09:19:33.441 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-19 00:00:00: 58.480000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-20 00:00:00: 59.510000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-23 00:00:00: 59.450000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-24 00:00:00: 61.260000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-25 00:00:00: 61.600000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-26 00:00:00: 61.620000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-27 00:00:00: 62.740000
2016-06-27 09:19:33.442 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-05-31 00:00:00: 62.890000
2016-06-27 09:19:33.443 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-01 00:00:00: 63.300000
2016-06-27 09:19:33.443 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-02 00:00:00: 64.430000
2016-06-27 09:19:33.443 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-03 00:00:00: 62.780000
2016-06-27 09:19:33.443 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-06 00:00:00: 62.960000
2016-06-27 09:19:33.444 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-07 00:00:00: 62.040000
2016-06-27 09:19:33.444 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-08 00:00:00: 62.550000
2016-06-27 09:19:33.444 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-09 00:00:00: 61.700000
2016-06-27 09:19:33.445 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-10 00:00:00: 60.160000
2016-06-27 09:19:33.445 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-13 00:00:00: 59.010000
2016-06-27 09:19:33.445 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-14 00:00:00: 58.440000
2016-06-27 09:19:33.445 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-15 00:00:00: 58.570000
2016-06-27 09:19:33.446 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-16 00:00:00: 58.390000
2016-06-27 09:19:33.446 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-17 00:00:00: 57.110000
2016-06-27 09:19:33.446 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-20 00:00:00: 58.330000
2016-06-27 09:19:33.446 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-21 00:00:00: 59.380000
2016-06-27 09:19:33.446 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-22 00:00:00: 59.450000
2016-06-27 09:19:33.447 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-23 00:00:00: 60.510000
2016-06-27 09:19:33.447 [EReader] INFO  InteractiveBroker$6 - history: PRXL: 2016-06-24 00:00:00: 59.310000
2016-06-27 09:19:33.483 [main] INFO  InteractiveBroker - updateHistory: NYSE/USNA missingDays=59
2016-06-27 09:19:34.977 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-18 00:00:00: 125.360000
2016-06-27 09:19:34.977 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-19 00:00:00: 126.920000
2016-06-27 09:19:34.977 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-20 00:00:00: 127.910000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-21 00:00:00: 122.620000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-22 00:00:00: 122.580000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-25 00:00:00: 122.970000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-26 00:00:00: 124.260000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-27 00:00:00: 123.450000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-28 00:00:00: 120.740000
2016-06-27 09:19:34.978 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-04-29 00:00:00: 118.440000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-02 00:00:00: 118.180000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-03 00:00:00: 116.210000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-04 00:00:00: 125.460000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-05 00:00:00: 123.760000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-06 00:00:00: 124.570000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-09 00:00:00: 124.450000
2016-06-27 09:19:34.979 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-10 00:00:00: 125.360000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-11 00:00:00: 122.550000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-12 00:00:00: 124.520000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-13 00:00:00: 120.930000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-16 00:00:00: 122.090000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-17 00:00:00: 120.000000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-18 00:00:00: 121.260000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-19 00:00:00: 119.860000
2016-06-27 09:19:34.980 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-20 00:00:00: 121.000000
2016-06-27 09:19:34.981 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-23 00:00:00: 121.720000
2016-06-27 09:19:34.981 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-24 00:00:00: 125.890000
2016-06-27 09:19:34.981 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-25 00:00:00: 122.700000
2016-06-27 09:19:34.981 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-26 00:00:00: 121.100000
2016-06-27 09:19:34.981 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-27 00:00:00: 121.250000
2016-06-27 09:19:36.118 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-16 00:00:00: 122.090000
2016-06-27 09:19:36.119 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-17 00:00:00: 120.000000
2016-06-27 09:19:36.119 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-18 00:00:00: 121.260000
2016-06-27 09:19:36.119 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-19 00:00:00: 119.860000
2016-06-27 09:19:36.119 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-20 00:00:00: 121.000000
2016-06-27 09:19:36.119 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-23 00:00:00: 121.720000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-24 00:00:00: 125.890000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-25 00:00:00: 122.700000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-26 00:00:00: 121.100000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-27 00:00:00: 121.250000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-05-31 00:00:00: 120.650000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-01 00:00:00: 122.160000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-02 00:00:00: 125.590000
2016-06-27 09:19:36.120 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-03 00:00:00: 124.420000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-06 00:00:00: 124.620000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-07 00:00:00: 125.300000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-08 00:00:00: 122.470000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-09 00:00:00: 122.980000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-10 00:00:00: 120.730000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-13 00:00:00: 118.380000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-14 00:00:00: 118.010000
2016-06-27 09:19:36.121 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-15 00:00:00: 115.620000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-16 00:00:00: 116.530000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-17 00:00:00: 112.430000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-20 00:00:00: 115.630000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-21 00:00:00: 115.010000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-22 00:00:00: 113.350000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-23 00:00:00: 116.810000
2016-06-27 09:19:36.122 [EReader] INFO  InteractiveBroker$6 - history: USNA: 2016-06-24 00:00:00: 111.080000
2016-06-27 09:19:36.156 [main] INFO  InteractiveBroker - updateHistory: NYSE/COO missingDays=59
2016-06-27 09:19:37.533 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-18 00:00:00: 157.190000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-19 00:00:00: 157.450000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-20 00:00:00: 158.740000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-21 00:00:00: 158.630000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-22 00:00:00: 157.860000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-25 00:00:00: 157.360000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-26 00:00:00: 159.080000
2016-06-27 09:19:37.534 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-27 00:00:00: 158.040000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-28 00:00:00: 155.800000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-04-29 00:00:00: 153.080000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-02 00:00:00: 154.610000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-03 00:00:00: 154.310000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-04 00:00:00: 153.260000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-05 00:00:00: 153.690000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-06 00:00:00: 153.310000
2016-06-27 09:19:37.535 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-09 00:00:00: 155.130000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-10 00:00:00: 156.060000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-11 00:00:00: 155.020000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-12 00:00:00: 155.410000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-13 00:00:00: 155.970000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-16 00:00:00: 160.330000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-17 00:00:00: 158.200000
2016-06-27 09:19:37.536 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-18 00:00:00: 158.280000
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-19 00:00:00: 159.290000
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-20 00:00:00: 160.350000
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-23 00:00:00: 161.100000
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-24 00:00:00: 163.010000
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-25 00:00:00: 164.620000
